Index,Unique ID,Size,Material,Prolateness,Oblateness,Alpha,Theta,Phi,Temperature,Mag x,Mag y,Mag z,Vorticity x,Vorticity y,Vorticity z,Relative helicity,Anisotropy energy,Exchange energy,Demag energy,Total energy,Directory
0,./LEMs/LEM017,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,1.03620094107664E-07,0.000129569929005175,-0.000128718258960282,-2.11386726649781E-05,0.0233817920396356,-0.0232375948676047,0.000531773398009095,-2.50700562770405E-18,1.8787080349034E-17,5.0375112547132E-18,2.13175859760432E-17,./LEMs/LEM017
1,./LEMs/LEM099,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.56983231867079E-06,0.000129645094618106,-0.000128590508855502,0.000151698102466591,-0.0233879703816177,0.0232254600684134,-0.000531894468228848,-2.5072950938763E-18,1.8787461224919E-17,5.03557717649276E-18,2.13157433075355E-17,./LEMs/LEM099
2,./LEMs/LEM058,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,2.96025488157722E-06,-0.000129220887148509,0.000129014494574569,0.000315367402758673,-0.0233362963076196,0.0232817181302667,0.000531746026271795,-2.50711458494208E-18,1.87881975442882E-17,5.03674463774446E-18,2.13178275970906E-17,./LEMs/LEM058
3,./LEMs/LEM068,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,2.63338692260268E-06,0.000129642163957346,-0.000128636573110783,0.000265127648645622,0.0233942793810749,-0.0232238652750554,0.000531769964749472,-2.50698625100746E-18,1.87872601783809E-17,5.03741066852895E-18,2.13176845959024E-17,./LEMs/LEM068
4,./LEMs/LEM027,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,2.74769415268562E-06,-0.00012938900837387,0.000128906685535371,-0.000240985998610631,0.0233619153062515,-0.0232510412440952,-0.000531961548390278,-2.50722213276412E-18,1.87863096544143E-17,5.0367535493571E-18,2.13158410710072E-17,./LEMs/LEM027
5,./LEMs/LEM044,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-6.69529977059987E-06,0.000129370742722185,0.000128862104855963,0.00071696490839902,-0.0233438462856541,-0.0232657798587883,-0.000531824552766368,-2.50780381614042E-18,1.87884637553109E-17,5.03693675194864E-18,2.13175966911191E-17,./LEMs/LEM044
6,./LEMs/LEM080,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-5.74737651154029E-07,0.00012928956557251,-0.00012898593552845,-8.02849864527885E-05,0.0233449644890764,-0.0232744871673384,0.000531759442054885,-2.50704935586672E-18,1.87872884441212E-17,5.03736639867833E-18,2.13176054869328E-17,./LEMs/LEM080
7,./LEMs/LEM040,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-2.40080466472773E-06,0.000129339351066987,0.000128946739864147,0.000255024093369335,-0.0233486145770428,-0.023268394759726,-0.000531794282671377,-2.50770536033815E-18,1.8787109058653E-17,5.03750612488718E-18,2.1316909823202E-17,./LEMs/LEM040
8,./LEMs/LEM066,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,1.29808055287994E-06,-0.000129526603245757,0.000128725288158133,-0.000107450483627074,0.0233640570961318,-0.0232495787175772,-0.000531923086143573,-2.50728078839365E-18,1.87871940159553E-17,5.03581518019116E-18,2.13157284077528E-17,./LEMs/LEM066
9,./LEMs/LEM051,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.25392370722331E-06,-0.00012895628439577,-0.000129330806716713,0.000120108595293995,0.0232942944458828,0.0233235285637518,-0.000531792024464202,-2.50768588084327E-18,1.87870168893124E-17,5.03759821105705E-18,2.13169292195262E-17,./LEMs/LEM051
10,./LEMs/LEM033,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-3.5679906715858E-06,0.00012873812903376,0.000129519127870224,-0.000421269850182709,0.0232873300370649,0.0233308211828062,0.000531811849345973,-2.50714996847367E-18,1.87864379906579E-17,5.03831863122174E-18,2.1317606653406E-17,./LEMs/LEM033
11,./LEMs/LEM042,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-4.78601296513874E-06,0.000129748861425513,0.000128626998009732,-0.000520726393668347,0.0233780828930674,0.0232381285829784,0.00053180628281069,-2.50717549572004E-18,1.87845111952692E-17,5.04038507863926E-18,2.13177207781884E-17,./LEMs/LEM042
12,./LEMs/LEM002,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.31060350362526E-06,-0.000129503548880417,0.000128778675242509,-0.000113068022746916,-0.0233746579622601,0.0232445934498169,0.000531752539904846,-2.50700519180342E-18,1.87871356889087E-17,5.03746449196146E-18,2.13175949890667E-17,./LEMs/LEM002
13,./LEMs/LEM070,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,1.2999160511818E-06,-0.000129410357996831,0.000128879727517147,0.000170259036489658,-0.0233594231534317,0.0232596947578982,0.000531769375450263,-2.50703869593378E-18,1.87871596954142E-17,5.03753034807388E-18,2.13176513475543E-17,./LEMs/LEM070
14,./LEMs/LEM032,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,1.95526569717614E-06,-0.000129184180943254,-0.000129126192732726,-0.000236329919445139,0.0233307649874836,0.0232866215500469,-0.000531808807443351,-2.50768538624785E-18,1.87869982797533E-17,5.0375975376615E-18,2.13169104311669E-17,./LEMs/LEM032
15,./LEMs/LEM090,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.46681519504714E-06,0.000129447541922755,0.000128886664912148,-0.000157610856053871,0.0233550041139046,0.0232651024592046,0.000531771063815989,-2.50720023484547E-18,1.87848158006516E-17,5.03968337224534E-18,2.13172989380515E-17,./LEMs/LEM090
16,./LEMs/LEM045,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-2.44248517804049E-07,-0.00012931472805412,0.000128987312290943,-2.76756504960251E-06,-0.0233462773056587,0.0232733814743441,0.00053176971879776,-2.50701846038305E-18,1.87868725155937E-17,5.03772925566527E-18,2.13175833108759E-17,./LEMs/LEM045
17,./LEMs/LEM076,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.0910189114427E-06,0.000129279046321341,0.00012901385998214,0.00011564310744674,-0.0233401131007748,-0.0232777344089338,-0.000531785932757356,-2.50770837331122E-18,1.87868980584142E-17,5.03766280780333E-18,2.13168524929063E-17,./LEMs/LEM076
18,./LEMs/LEM052,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,1.78020467935458E-06,0.000129599100256777,-0.000128683086832436,-0.000175096706577256,-0.0233953957860823,0.0232173723182583,-0.000531990134271921,-2.50724535072461E-18,1.87869555223054E-17,5.03610033200413E-18,2.13158105035849E-17,./LEMs/LEM052
19,./LEMs/LEM016,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-8.94034298117468E-07,0.000129389363716859,0.000128979928391409,-8.62059068989624E-05,0.0233493356923754,0.0232709778999134,0.000531821381898641,-2.50717006111841E-18,1.87844692404372E-17,5.03997968222166E-18,2.13172788615405E-17,./LEMs/LEM016
20,./LEMs/LEM097,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-8.65795251066289E-07,-0.000129813060177415,-0.000128528741885098,-8.92018843008654E-05,-0.0234021972487798,-0.0232179584724864,0.000531780837862335,-2.5071877515814E-18,1.8784684964747E-17,5.03979483133116E-18,2.13172920444967E-17,./LEMs/LEM097
21,./LEMs/LEM014,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,6.16288864939734E-07,-0.000129361783505935,-0.000128981153223844,8.0091284333364E-05,-0.023343677341629,-0.0232767942740017,0.000531779035779544,-2.50719760381904E-18,1.87847062367622E-17,5.03975914290969E-18,2.13172677758529E-17,./LEMs/LEM014
22,./LEMs/LEM056,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-8.02650429223213E-07,-0.000129287465938132,-0.000129015932392459,7.78760260791552E-05,0.023342159519899,0.0232758723409835,-0.00053180260829156,-2.50767065101079E-18,1.8786801277402E-17,5.03776068861854E-18,2.13168913150097E-17,./LEMs/LEM056
23,./LEMs/LEM073,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-5.7301318098775E-07,-0.000128979337751542,-0.000129372145456736,-5.21470199318351E-05,-0.0232847103742297,-0.0233358329229933,0.000531775921216333,-2.50720513565306E-18,1.87845723198943E-17,5.03991609652599E-18,2.13172832807672E-17,./LEMs/LEM073
24,./LEMs/LEM041,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-5.52023360711573E-07,0.000129688120035001,-0.000128620285981877,-7.67188113237383E-05,0.0233980811151872,-0.0232211857561896,0.000531776445564357,-2.50698840812473E-18,1.8786771439462E-17,5.03782321697347E-18,2.13176062483108E-17,./LEMs/LEM041
25,./LEMs/LEM084,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,7.97923809856274E-07,-0.000130352489426948,0.000127856285347795,-6.50178910809163E-05,0.0234631413021912,-0.0231496150436405,-0.000531883857290081,-2.50720548367655E-18,1.87877111721191E-17,5.03525773762748E-18,2.131576342607E-17,./LEMs/LEM084
26,./LEMs/LEM026,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-2.53329434986484E-06,-0.000129648812058742,0.000128625181477877,0.000262044124150929,0.0233670890995429,-0.0232452810780922,-0.000531969433649717,-2.5072762580775E-18,1.87871039350515E-17,5.03604311251429E-18,2.13158707894883E-17,./LEMs/LEM026
27,./LEMs/LEM013,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,5.30306698555206E-07,-0.000129411706191798,0.000128827525813425,-3.34978606369587E-05,0.0233574588918386,-0.0232565098180204,-0.000531893087508402,-2.507293660402E-18,1.87874013170876E-17,5.03560287933195E-18,2.13157105360176E-17,./LEMs/LEM013
28,./LEMs/LEM031,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,1.53887766926339E-06,-0.000129500219594906,-0.000128808094673694,-0.000163868688252387,0.0233695518406745,0.0232480812994103,-0.000531805176590492,-2.50766904983797E-18,1.87867574070735E-17,5.03777777321097E-18,2.13168661304465E-17,./LEMs/LEM031
29,./LEMs/LEM096,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-9.00550464265687E-07,-0.000129380506528767,0.000128910664970936,-6.82503195607089E-05,-0.0233538101168517,0.0232657614325727,0.00053175308374407,-2.50702248997278E-18,1.87870275565127E-17,5.03757966509477E-18,2.13175847316347E-17,./LEMs/LEM096
30,./LEMs/LEM079,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-6.55344748728969E-05,-0.000138669170713466,0.000106677913207237,0.00730343678727282,0.0249986885273877,-0.0205672413153281,-0.00053327102755858,-2.49404991546244E-18,1.90907261098105E-17,4.85681143251478E-18,2.14534876268628E-17,./LEMs/LEM079
31,./LEMs/LEM046,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,1.84014538561768E-06,-0.000129241112208079,-0.000129114692783219,0.000200947389305343,-0.0233254078702043,-0.0232945735789158,0.000531778684002769,-2.5071974380837E-18,1.87845672423139E-17,5.03995447872713E-18,2.13173242829573E-17,./LEMs/LEM046
32,./LEMs/LEM036,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,4.1424431548926E-06,0.000129875764764384,0.000128419268963667,0.000465565568368672,0.0234061921742376,0.0232106962949141,0.000531783405238372,-2.50723883496762E-18,1.87858269574773E-17,5.03909386576819E-18,2.13176819882779E-17,./LEMs/LEM036
33,./LEMs/LEM015,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.63799428074269E-06,0.000129364342364893,-0.000128855921026878,0.000143469944026608,-0.0233484915039166,0.0232651398700377,-0.000531885370904672,-2.50731848292254E-18,1.8787612876952E-17,5.03545238032648E-18,2.1315746774356E-17,./LEMs/LEM015
34,./LEMs/LEM091,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,3.44086130251627E-06,0.000129575976189928,-0.000128659534240318,-0.000367961758350247,-0.0233776494280577,0.0232339016348105,-0.000531921922593858,-2.50730422134659E-18,1.87877704844884E-17,5.03551405358221E-18,2.1315980316724E-17,./LEMs/LEM091
35,./LEMs/LEM062,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,4.18837679536189E-07,0.000129580546525074,-0.000128646378037946,-7.07565940669812E-05,-0.0233803073564223,0.0232334050288627,-0.000531888159243091,-2.50729160288574E-18,1.87876202769474E-17,5.03539097661684E-18,2.13157196506785E-17,./LEMs/LEM062
36,./LEMs/LEM039,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-5.08559388420635E-06,-0.000128239110995652,-0.000129882447890467,-0.000579391263472821,-0.0232273263920481,-0.023387936917588,0.00053178605224679,-2.50715426852476E-18,1.87885230158024E-17,5.0366712092844E-18,2.1318039956562E-17,./LEMs/LEM039
37,./LEMs/LEM055,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,9.64421158528514E-07,-0.000128668284209408,-0.000129565520315732,-0.000106067171269249,0.0232567932325268,0.0233608010346134,-0.00053176498515993,-2.50773215565621E-18,1.87878101552422E-17,5.03681200079659E-18,2.13168900003826E-17,./LEMs/LEM055
38,./LEMs/LEM067,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-6.69749998686718E-07,-0.000129484513847208,-0.000128863394381355,-5.76685117656098E-05,-0.023360130552864,-0.0232603821994933,0.000531774122742263,-2.50719601441548E-18,1.87845145122837E-17,5.03995195094119E-18,2.13172704488094E-17,./LEMs/LEM067
39,./LEMs/LEM071,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,1.15384825687148E-06,0.000129582621117419,0.00012875591007386,0.000109737472700175,0.0233721714201424,0.0232480644761512,0.00053177587379338,-2.50721255571561E-18,1.87847200042605E-17,5.03978156317951E-18,2.13172890117244E-17,./LEMs/LEM071
40,./LEMs/LEM086,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.22959634553512E-06,-0.000129629063015496,0.0001285976506331,0.000144143492205842,0.0233865149293032,-0.0232268720386639,-0.000531886407720777,-2.50729346323411E-18,1.87876611687308E-17,5.0353859766296E-18,2.13157536821262E-17,./LEMs/LEM086
41,./LEMs/LEM007,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-2.1343068886021E-06,0.000130517360818423,-0.000127774334159288,0.000185204855820689,-0.0235097522335396,0.0231020276151514,-0.000531952027632844,-2.50706857981613E-18,1.87866587730504E-17,5.03626723845602E-18,2.13158574316902E-17,./LEMs/LEM007
42,./LEMs/LEM021,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,6.0395745358761E-06,-0.000129161612876921,-0.000129424033346186,0.000600569964074514,-0.0233724779708275,-0.0232398579031531,0.000532058277605347,-2.50705444567568E-18,1.87795598366555E-17,5.04614048865539E-18,2.13186458796352E-17,./LEMs/LEM021
43,./LEMs/LEM089,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,7.92019869950442E-07,-0.000129153481236198,-0.000129190556599772,9.168718110234E-05,-0.0233129761503015,-0.0233074760510932,0.000531777419890925,-2.50720010798053E-18,1.87846834574637E-17,5.03979137260123E-18,2.13172747220844E-17,./LEMs/LEM089
44,./LEMs/LEM095,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.0833331798362E-06,-0.000129402802044884,0.000128883206466221,-8.84949237739917E-05,-0.0233612739927819,0.023258124342479,0.00053175889871865,-2.50701879393135E-18,1.87870810732856E-17,5.03752493168072E-18,2.1317587211035E-17,./LEMs/LEM095
45,./LEMs/LEM005,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,3.77259817003669E-06,0.000129583481101259,0.000128773288051275,0.000362955000366097,0.0233823786430204,0.0232353485203477,0.0005318459190176,-2.50725233876961E-18,1.87844303942823E-17,5.04038771366033E-18,2.1317565769173E-17,./LEMs/LEM005
46,./LEMs/LEM011,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,5.77495423168033E-06,0.000131921746182728,-0.000126124393136545,-0.00057261119425399,-0.023739600779808,0.0228582630260595,-0.000531956857446275,-2.50676867447046E-18,1.87893966651404E-17,5.03445138795966E-18,2.13170793786296E-17,./LEMs/LEM011
47,./LEMs/LEM008,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.62489330014992E-06,0.00012935628372104,0.000128928686132285,0.000163334171066614,-0.0233493464947236,-0.0232681949162917,-0.000531784633041912,-2.50772421027106E-18,1.87870166058381E-17,5.03757460800948E-18,2.13168670035766E-17,./LEMs/LEM008
48,./LEMs/LEM087,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-2.05561682272796E-06,-0.000129691971555634,-0.000128567811494189,0.000210486497713553,0.0234012549876685,0.0232157398542892,-0.000531784984514367,-2.50767480510357E-18,1.87874072540521E-17,5.03727901989502E-18,2.13170114688435E-17,./LEMs/LEM087
