Index,Unique ID,Size,Material,Prolateness,Oblateness,Alpha,Theta,Phi,Temperature,Mag x,Mag y,Mag z,Vorticity x,Vorticity y,Vorticity z,Relative helicity,Anisotropy energy,Exchange energy,Demag energy,Total energy,Directory
49,./LEMs/LEM098,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,5.12343310579448E-06,-0.000129736396212786,-0.000128515067070209,0.000598100502834246,-0.0233940172023419,-0.0232210277221846,0.000531784924805912,-2.50716725303089E-18,1.87868143814463E-17,5.03824204484876E-18,2.13178891732642E-17,./LEMs/LEM098
50,./LEMs/LEM081,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,1.63780249011465E-06,0.000129174550476697,0.00012917770823205,0.000157767889146006,0.0233132118623899,0.0233070218253063,0.000531777474197315,-2.50720126589671E-18,1.8784579459897E-17,5.03994125409819E-18,2.13173194480985E-17,./LEMs/LEM081
51,./LEMs/LEM092,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,6.14440774310801E-07,-0.000129651213143775,-0.000128717861446824,6.91381413373116E-05,-0.0233807649573122,-0.0232396956013275,0.000531789060826322,-2.50716171361433E-18,1.8784271883313E-17,5.04016138988859E-18,2.13172715595873E-17,./LEMs/LEM092
52,./LEMs/LEM093,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.89109160923852E-06,-0.000129975865584456,-0.000128408653645238,0.000182684398978047,0.0234298879918406,0.0231869763498654,-0.000531916580615598,-2.50753910828155E-18,1.87861398029336E-17,5.03844810876982E-18,2.13170488034219E-17,./LEMs/LEM093
53,./LEMs/LEM034,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-2.24923344697941E-06,0.00012935492256095,0.000128926609483692,0.000231819360671217,-0.023349935844639,-0.0232672673354472,-0.000531792387053759,-2.50770040397096E-18,1.87871774796948E-17,5.03741857080824E-18,2.13168956465321E-17,./LEMs/LEM034
54,./LEMs/LEM060,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-6.49993317517664E-07,0.000129471934486606,-0.000128782432907805,4.90426935175575E-05,-0.0233640811488882,0.0232497747670951,-0.00053191276701479,-2.50728379499553E-18,1.87872319402875E-17,5.03576315900371E-18,2.13157113042957E-17,./LEMs/LEM060
55,./LEMs/LEM029,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,2.133688185364E-07,0.000130014099965091,0.00012843713049934,1.60078354366559E-05,0.0234234426047689,0.0231971498172134,0.000531799054297281,-2.50707808084314E-18,1.87827200874459E-17,5.04166054780569E-18,2.13173025544084E-17,./LEMs/LEM029
56,./LEMs/LEM022,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.20380391279817E-06,0.000129563806578403,-0.000128668592789003,9.92418209229921E-05,-0.0233795512326611,0.0232341059877961,-0.000531885164633258,-2.50730521682169E-18,1.87874224033678E-17,5.03560456504937E-18,2.13157217515955E-17,./LEMs/LEM022
57,./LEMs/LEM048,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,4.50595808448395E-06,-0.00012905434641895,0.000129214842549452,-0.000442637361290011,0.0233071000754122,-0.0233040271559401,-0.000531939737389976,-2.50728778627544E-18,1.87869464211479E-17,5.03641528920015E-18,2.13160739240726E-17,./LEMs/LEM048
58,./LEMs/LEM043,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-5.76271019205149E-06,0.000129215805893737,0.000129034347694664,0.000598744053348617,-0.0233302796686619,-0.0232819868959682,-0.000531803589182999,-2.50777347265941E-18,1.87879417017164E-17,5.03719587862536E-18,2.13173641076823E-17,./LEMs/LEM043
59,./LEMs/LEM100,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,9.60997760035036E-06,0.000127652517362509,0.000130547325956419,0.00105779818824103,0.0231185463944089,0.0234826375658604,0.000531880089535479,-2.50727165562187E-18,1.87885906170711E-17,5.03817675487183E-18,2.13194957163211E-17,./LEMs/LEM100
60,./LEMs/LEM012,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.40843895894153E-06,-0.000129219252771845,-0.000129101246296482,-0.000123786650116752,-0.0233150860646869,-0.0233056330011544,0.000531699193176808,-2.50724545064732E-18,1.87846548941259E-17,5.03990771012009E-18,2.13173171535987E-17,./LEMs/LEM012
61,./LEMs/LEM050,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,9.20639889212745E-08,-0.00012944006627363,0.000128852979789296,3.19942278404184E-05,-0.0233645850363774,0.0232549154212524,0.000531767241258495,-2.50702208886942E-18,1.87870219856746E-17,5.03758694592918E-18,2.13175868427343E-17,./LEMs/LEM050
62,./LEMs/LEM078,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,1.30189890251341E-06,0.00012942194318647,0.000128815588329401,-0.000175002202427196,-0.0233515865232032,-0.023266413285016,-0.00053178068440716,-2.50764676995344E-18,1.87879808093943E-17,5.03666906519072E-18,2.13170031046316E-17,./LEMs/LEM078
63,./LEMs/LEM025,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.05204776760642E-06,0.000129306431670933,0.000128984617161469,0.000117112945739668,-0.0233454055544424,-0.0232724971947554,-0.000531794647168316,-2.50768504543949E-18,1.87870098499216E-17,5.03752668289873E-18,2.13168514873808E-17,./LEMs/LEM025
64,./LEMs/LEM065,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,2.74617319138164E-06,0.000129892179919674,0.000128478015172688,0.00026867233096555,0.0234189069823367,0.0232001103125418,0.000531780487239813,-2.50717740404925E-18,1.87840378974987E-17,5.04056866166548E-18,2.1317429155115E-17,./LEMs/LEM065
65,./LEMs/LEM082,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,1.12357539170582E-05,-0.000129382448801248,0.000128502883835386,0.00121993735190777,-0.0233430526398429,0.0232562217856649,0.000531439354791434,-2.50732363676673E-18,1.87963872827821E-17,5.03135138202636E-18,2.13204150280417E-17,./LEMs/LEM082
66,./LEMs/LEM063,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,5.48537609551602E-06,0.000129406011743018,0.000129295124305254,0.00057282897222906,0.0232201892574777,0.0233933465293979,0.000532197010587919,-2.50706143460319E-18,1.87786149890402E-17,5.04663771338118E-18,2.13181912678182E-17,./LEMs/LEM063
67,./LEMs/LEM004,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,7.37303380191335E-07,0.000129468645810257,-0.000128814600606166,5.31754350281242E-05,0.0233676939071455,-0.0232517655255027,0.000531761859828136,-2.50701510715558E-18,1.87871970458041E-17,5.03739960376127E-18,2.13175815424098E-17,./LEMs/LEM004
68,./LEMs/LEM049,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-2.58167672735771E-07,0.000129538696657948,-0.000128755573478507,-5.03944600859319E-05,0.0233810254113037,-0.0232383315781093,0.000531770147252008,-2.50701400847965E-18,1.87869984276038E-17,5.03760812501335E-18,2.13175925441375E-17,./LEMs/LEM049
69,./LEMs/LEM028,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,6.77439999063151E-07,-0.000129486433275023,0.00012880709784915,9.1777894337154E-05,-0.0233704060249662,0.0232489452607078,0.000531769181314833,-2.50702472938277E-18,1.87870301797979E-17,5.03760101958973E-18,2.13176064700049E-17,./LEMs/LEM028
70,./LEMs/LEM061,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-7.1638259326169E-06,0.000130777506884795,-0.000127235847827618,0.000779545863613846,-0.0235426265776853,0.0230596366001606,-0.000531953440563647,-2.5070534523197E-18,1.87916469850135E-17,5.03231909574766E-18,2.13169126284414E-17,./LEMs/LEM061
71,./LEMs/LEM069,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-8.82905068464413E-07,-0.000129535731760256,-0.000128819437624159,-8.21180298539771E-05,-0.0233653982742111,-0.0232550196204237,0.000531778300507118,-2.50719819928693E-18,1.87843885047059E-17,5.04008784673012E-18,2.13172781521491E-17,./LEMs/LEM069
72,./LEMs/LEM057,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-9.16244791414064E-06,-0.000129929595670143,0.000128274664162895,0.000902211933814154,0.0234375790569977,-0.0231613373841794,-0.000532057145962051,-2.50733949905696E-18,1.87883091298109E-17,5.03645873762751E-18,2.13174283683814E-17,./LEMs/LEM057
73,./LEMs/LEM047,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,2.70805999292545E-08,-0.000129157236815821,-0.000129154876180282,2.2557408692103E-05,-0.0233105927087953,-0.0233095123815176,0.000531823229943858,-2.50724318287228E-18,1.87854444959632E-17,5.03908160031854E-18,2.13172829134094E-17,./LEMs/LEM047
74,./LEMs/LEM023,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-4.08031779714197E-06,0.000129191189485477,-0.000128980138421038,0.000433854168559231,-0.0233354087918089,0.0232759182737851,-0.000531898432988295,-2.50730526892517E-18,1.87886964668498E-17,5.03464044291333E-18,2.1316031640838E-17,./LEMs/LEM023
75,./LEMs/LEM018,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,1.60588372755533E-06,-0.000129820915943715,-0.000128463001302998,-0.000179900945217855,0.0234083570929388,0.0232088733002263,-0.00053179653735647,-2.50766717911294E-18,1.87871025865065E-17,5.0374527722308E-18,2.13168881796243E-17,./LEMs/LEM018
76,./LEMs/LEM059,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,1.26636777049798E-06,-0.000129423720447331,0.000128798429089377,-0.000106759365703167,0.0233580574905367,-0.0232556772262772,-0.000531882146923158,-2.50731076605947E-18,1.87875961761179E-17,5.03544028374777E-18,2.13157256938062E-17,./LEMs/LEM059
77,./LEMs/LEM035,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-4.10981201308373E-07,-0.000129559377357494,0.000128662757941868,5.84624106060568E-05,0.0233789371718257,-0.0232348074491675,-0.000531874603476458,-2.50729956114882E-18,1.87876925557539E-17,5.03532522343144E-18,2.13157182180365E-17,./LEMs/LEM035
78,./LEMs/LEM077,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-2.05233867126636E-06,-0.000128982297594835,-0.000129374690377232,-0.000196071440167354,-0.0232956239390175,-0.0233243707250941,0.000531816541762376,-2.50718239156371E-18,1.87846625704838E-17,5.03987835621615E-18,2.13173585351362E-17,./LEMs/LEM077
79,./LEMs/LEM020,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-0.000495831726008368,9.39361201313979E-07,-6.75704129985993E-07,0.035575682895951,-0.000152131040463053,0.000114975700195136,-0.000679763776358369,-2.63160084617877E-18,1.54813369201597E-17,1.04152651052779E-17,2.32650011792588E-17,./LEMs/LEM020
80,./LEMs/LEM083,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-6.534356271602E-06,0.000129769068524099,-0.00012845374638623,0.000634587678809942,-0.0234045795839186,0.0232023484306669,-0.000531944554067047,-2.50729686785971E-18,1.87874635314818E-17,5.0362648311685E-18,2.13164314947906E-17,./LEMs/LEM083
81,./LEMs/LEM072,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-3.03314970520073E-06,-0.00012930014943362,0.000128974444989373,-0.000311818691036684,-0.0233517913972479,0.0232662200305576,0.000531770517424185,-2.50700935659928E-18,1.87874131654654E-17,5.03732477117055E-18,2.13177285800367E-17,./LEMs/LEM072
82,./LEMs/LEM074,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.45192818059407E-06,0.000129267931280762,0.00012902717201026,0.000154594237039196,-0.0233382863130458,-0.0232794677425854,-0.00053179631000999,-2.50769035087458E-18,1.87869931988732E-17,5.03755859743692E-18,2.13168614454355E-17,./LEMs/LEM074
83,./LEMs/LEM030,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.71689603244571E-06,0.000129252393886969,-0.000129015385188674,-0.000212452733846266,0.0233268724053929,-0.0232923820690409,0.000531744922996033,-2.50705188210165E-18,1.87876352707675E-17,5.03711212419768E-18,2.13176955128636E-17,./LEMs/LEM030
84,./LEMs/LEM038,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,3.43849107414349E-06,0.000129501484816577,-0.000128693145594301,0.000359501275842488,0.0233804608887543,-0.0232373459306825,0.000531813423357245,-2.50691908916575E-18,1.87888281865068E-17,5.0358810050124E-18,2.13177901023535E-17,./LEMs/LEM038
85,./LEMs/LEM009,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.31202327800219E-06,0.000129470487303607,-0.000128842450455314,-0.000138898754672464,0.023370824698127,-0.0232482507817176,0.000531797420452566,-2.50704568312886E-18,1.87866517222331E-17,5.03803275486666E-18,2.13176387939709E-17,./LEMs/LEM009
86,./LEMs/LEM003,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-5.11404140450636E-08,0.000129386110513554,-0.00012890085533925,-2.87409242303532E-05,0.0233582495860796,-0.0232612632818635,0.000531768562919493,-2.44812354025281E-18,3.97707752886122E-17,2.26272438436489E-17,5.99498955920083E-17,./LEMs/LEM003
87,./LEMs/LEM064,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,9.93174514691193E-07,-0.000129410151987516,-0.000128941746345726,0.000107519423998396,-0.0233472499702989,-0.0232730981616911,0.000531792586529243,-2.50718568006092E-18,1.87846428233135E-17,5.03981945927591E-18,2.13172766025285E-17,./LEMs/LEM064
88,./LEMs/LEM037,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-5.18842544929168E-07,0.000130973780862883,0.000127490001914906,5.15740589834271E-05,-0.0235578881320682,-0.0230580099691876,-0.000531963441726806,-2.50727618982317E-18,1.87844975853193E-17,5.03986281784514E-18,2.13170842133413E-17,./LEMs/LEM037
89,./LEMs/LEM024,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-4.26563645100991E-06,0.000129869928407311,0.00012846724290774,-0.000473161993862977,0.023410590041442,0.0232063773472007,0.000531760008626588,-2.50718339785833E-18,1.87862150719918E-17,5.03863491421473E-18,2.13176665883481E-17,./LEMs/LEM024
90,./LEMs/LEM085,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.00815988565294E-06,0.000129537458849842,-0.000128701883983468,7.72419797971908E-05,-0.0233765828837522,0.0232371154194027,-0.000531896891984344,-2.50728535902474E-18,1.87873623554456E-17,5.03563877588179E-18,2.13157157723026E-17,./LEMs/LEM085
91,./LEMs/LEM075,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.21543249274249E-06,0.00012945034379317,0.000128840030375081,0.000134094539438948,-0.0233622436882129,-0.0232555456652791,-0.000531792599498609,-2.50768106426235E-18,1.8787023312381E-17,5.03751332800173E-18,2.13168555761204E-17,./LEMs/LEM075
92,./LEMs/LEM054,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,1.1047956360639E-06,-0.000129263345406388,-0.000129021851538658,-0.000126858853135671,0.0233400761777274,0.0232777997227462,-0.000531782834384236,-2.5076926295745E-18,1.87870706507948E-17,5.03747554896555E-18,2.13168535701858E-17,./LEMs/LEM054
93,./LEMs/LEM094,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-4.6039607965133E-07,0.000129389541229892,-0.000128909798248337,-7.2330215399847E-05,0.0233567772804663,-0.0232627217134137,0.000531772904278393,-2.50702488988811E-18,1.87869508503748E-17,5.03767322014452E-18,2.13175991806312E-17,./LEMs/LEM094
94,./LEMs/LEM088,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-2.01439483959039E-06,0.000129585769202648,-0.000128635125040577,0.000188913816420432,-0.0233821014683788,0.0232310822162166,-0.000531882438625555,-2.50729908664012E-18,1.87876237262484E-17,5.03543830306208E-18,2.13157629426703E-17,./LEMs/LEM088
95,./LEMs/LEM001,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-7.18006459671667E-07,0.000129626498894566,0.000128666375626084,7.93716347776628E-05,-0.023384666194912,-0.0232331657360266,-0.000531795622428034,-2.50766714382386E-18,1.8786927260009E-17,5.03759468171755E-18,2.13168547979027E-17,./LEMs/LEM001
96,./LEMs/LEM019,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-4.13594938393784E-06,0.000129418983494671,-0.000128682155139602,0.000448032241842988,-0.0233653144988501,0.0232461333609672,-0.000531901238260619,-2.50722789640328E-18,1.87900958698704E-17,5.03320832923855E-18,2.13160763027057E-17,./LEMs/LEM019
97,./LEMs/LEM006,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,4.75500095309328E-07,0.000129423996280755,0.000128923425931298,3.91173730699959E-05,0.023350701560926,0.0232698219392747,0.000531778428126543,-2.50720250491048E-18,1.87845898362463E-17,5.03987681842619E-18,2.1317264149762E-17,./LEMs/LEM006
98,./LEMs/LEM010,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-1.31823733049201E-06,0.000129353151600773,0.000128937877193035,0.000146486422785819,-0.0233508598250552,-0.0232668928880535,-0.000531793137445741,-2.50768812818778E-18,1.87870144941828E-17,5.03753136647107E-18,2.13168577324661E-17,./LEMs/LEM010
99,./LEMs/LEM053,0.12,TM 00,1.44,1,0.00000000 ,0.00000000 ,0.00000000 ,20,-2.41171511202712E-05,-2.66266732149057E-05,2.38163102235686E-05,-0.000247735407161129,-0.0246536289451839,0.0221592884216029,0.000148453115656233,-2.54749039962682E-18,2.33319652145553E-17,4.19680934191442E-18,2.49812841568429E-17,./LEMs/LEM053
